trip_id,departure_at,arrival_at,route_name,vehicle_capacity,total_price,occupancy
8954,2017-11-02 09:00:00-06,2017-11-02 10:00:00-06,Ixtapaluca - Santa Fé,18,64,6
8888,2017-11-01 07:00:00-06,2017-11-01 08:00:00-06,Ixtapaluca - Santa Fé,19,64,6
8896,2017-11-01 20:00:00-06,2017-11-01 20:45:00-06,Centro - Ecatepec,19,63,6
8899,2017-11-01 18:00:00-06,2017-11-01 18:45:00-06,Centro - Ecatepec,18,63,6
8908,2017-11-01 17:00:00-06,2017-11-01 17:45:00-06,Santa Fé - Iztapalapa,21,55,5
8944,2017-11-02 07:00:00-06,2017-11-02 07:45:00-06,Ixtapaluca - Condesa,19,59,6
8917,2017-11-01 19:00:00-06,2017-11-01 19:45:00-06,Condesa - Ixtapaluca,21,59,5
8930,2017-11-02 18:00:00-06,2017-11-02 18:45:00-06,Centro - Ecatepec,18,63,6
8886,2017-11-01 19:00:00-06,2017-11-01 20:15:00-06,Del Valle - Nezahualcóyotl,22,65,5
8913,2017-11-01 17:00:00-06,2017-11-01 18:30:00-06,Polanco - Buenavista,20,62,5
8896,2017-11-01 20:00:00-06,2017-11-01 20:45:00-06,Centro - Ecatepec,19,63,6
8889,2017-11-01 10:00:00-06,2017-11-01 11:00:00-06,Ixtapaluca - Santa Fé,21,128,10
8960,2017-11-02 07:00:00-06,2017-11-02 08:30:00-06,Buenavista - Polanco,20,62,5
8907,2017-11-01 10:00:00-06,2017-11-01 10:45:00-06,Iztapalapa - Santa Fé,19,55,6
8902,2017-11-01 08:00:00-06,2017-11-01 08:45:00-06,Iztapalapa - Santa Fé,22,55,5
8895,2017-11-01 10:00:00-06,2017-11-01 11:30:00-06,Buenavista - Polanco,19,62,6
8901,2017-11-01 18:00:00-06,2017-11-01 19:30:00-06,Polanco - Buenavista,22,62,5
8917,2017-11-01 19:00:00-06,2017-11-01 19:45:00-06,Condesa - Ixtapaluca,21,59,5
8962,2017-11-02 18:00:00-06,2017-11-02 19:30:00-06,Polanco - Buenavista,22,62,5
8930,2017-11-02 18:00:00-06,2017-11-02 18:45:00-06,Centro - Ecatepec,18,63,6
8916,2017-11-01 16:00:00-06,2017-11-01 16:45:00-06,Centro - Ecatepec,22,63,5
8964,2017-11-02 09:00:00-06,2017-11-02 09:45:00-06,Ixtapaluca - Condesa,18,59,6
8926,2017-11-02 10:00:00-06,2017-11-02 11:30:00-06,Buenavista - Polanco,18,62,6
8964,2017-11-02 09:00:00-06,2017-11-02 09:45:00-06,Ixtapaluca - Condesa,18,59,6
8889,2017-11-01 10:00:00-06,2017-11-01 11:00:00-06,Ixtapaluca - Santa Fé,21,64,5
8939,2017-11-02 11:00:00-06,2017-11-02 12:30:00-06,Buenavista - Polanco,18,62,6
8896,2017-11-01 20:00:00-06,2017-11-01 20:45:00-06,Centro - Ecatepec,19,63,6
8920,2017-11-01 19:00:00-06,2017-11-01 20:00:00-06,Santa Fé - Ixtapaluca,21,64,5
8938,2017-11-02 16:00:00-06,2017-11-02 17:00:00-06,Santa Fé - Ixtapaluca,21,64,5
8927,2017-11-02 16:00:00-06,2017-11-02 17:15:00-06,Del Valle - Nezahualcóyotl,19,65,6
8919,2017-11-01 08:00:00-06,2017-11-01 08:45:00-06,Ixtapaluca - Condesa,18,59,6
8932,2017-11-02 08:00:00-06,2017-11-02 09:00:00-06,Ecatepec - Insurgentes Sur,20,55,5
8877,2017-11-01 20:00:00-06,2017-11-01 20:45:00-06,Santa Fé - Iztapalapa,19,55,6
8937,2017-11-02 19:00:00-06,2017-11-02 20:30:00-06,Polanco - Buenavista,20,62,5
8937,2017-11-02 19:00:00-06,2017-11-02 20:30:00-06,Polanco - Buenavista,20,62,5
8951,2017-11-02 20:00:00-06,2017-11-02 20:45:00-06,Santa Fé - Iztapalapa,22,55,5
8940,2017-11-02 07:00:00-06,2017-11-02 08:00:00-06,Ixtapaluca - Santa Fé,18,64,6
8919,2017-11-01 08:00:00-06,2017-11-01 08:45:00-06,Ixtapaluca - Condesa,18,59,6
8915,2017-11-01 07:00:00-06,2017-11-01 07:45:00-06,Ecatepec - Centro,20,63,5
8942,2017-11-02 07:00:00-06,2017-11-02 07:45:00-06,Ecatepec - Centro,20,63,5
8892,2017-11-01 07:00:00-06,2017-11-01 07:45:00-06,Ixtapaluca - Condesa,21,118,10
8880,2017-11-01 17:00:00-06,2017-11-01 17:45:00-06,Centro - Ecatepec,19,63,6
8954,2017-11-02 09:00:00-06,2017-11-02 10:00:00-06,Ixtapaluca - Santa Fé,18,64,6
8961,2017-11-02 10:00:00-06,2017-11-02 11:00:00-06,Ixtapaluca - Santa Fé,22,64,5
8916,2017-11-01 16:00:00-06,2017-11-01 16:45:00-06,Centro - Ecatepec,22,63,5
8886,2017-11-01 19:00:00-06,2017-11-01 20:15:00-06,Del Valle - Nezahualcóyotl,22,65,5
8904,2017-11-01 10:00:00-06,2017-11-01 10:45:00-06,Ixtapaluca - Condesa,18,59,6
8942,2017-11-02 07:00:00-06,2017-11-02 07:45:00-06,Ecatepec - Centro,20,63,5
8948,2017-11-02 19:00:00-06,2017-11-02 19:45:00-06,Centro - Ecatepec,22,63,5
8921,2017-11-02 19:00:00-06,2017-11-02 19:45:00-06,Condesa - Ixtapaluca,19,59,6
8890,2017-11-01 20:00:00-06,2017-11-01 21:00:00-06,Santa Fé - Ixtapaluca,21,64,5
8965,2017-11-02 20:00:00-06,2017-11-02 21:00:00-06,Santa Fé - Ixtapaluca,19,64,6
8882,2017-11-01 17:00:00-06,2017-11-01 18:15:00-06,Del Valle - Nezahualcóyotl,22,65,5
8918,2017-11-01 11:00:00-06,2017-11-01 12:30:00-06,Buenavista - Polanco,18,62,6
8908,2017-11-01 17:00:00-06,2017-11-01 17:45:00-06,Santa Fé - Iztapalapa,21,55,5
8959,2017-11-02 18:00:00-06,2017-11-02 19:15:00-06,Del Valle - Nezahualcóyotl,18,65,6
8908,2017-11-01 17:00:00-06,2017-11-01 17:45:00-06,Santa Fé - Iztapalapa,21,165,15
8883,2017-11-01 20:00:00-06,2017-11-01 20:45:00-06,Condesa - Ixtapaluca,18,59,6
8949,2017-11-02 08:00:00-06,2017-11-02 08:45:00-06,Iztapalapa - Santa Fé,18,110,12
8965,2017-11-02 20:00:00-06,2017-11-02 21:00:00-06,Santa Fé - Ixtapaluca,19,64,6
8919,2017-11-01 08:00:00-06,2017-11-01 08:45:00-06,Ixtapaluca - Condesa,18,59,6
8939,2017-11-02 11:00:00-06,2017-11-02 12:30:00-06,Buenavista - Polanco,18,62,6
8945,2017-11-02 20:00:00-06,2017-11-02 20:45:00-06,Condesa - Ixtapaluca,20,59,5
8905,2017-11-01 07:00:00-06,2017-11-01 08:30:00-06,Buenavista - Polanco,22,62,5
8924,2017-11-02 16:00:00-06,2017-11-02 17:00:00-06,Insurgentes Sur - Ecatepec,19,55,6
8914,2017-11-01 20:00:00-06,2017-11-01 21:00:00-06,Insurgentes Sur - Ecatepec,21,55,5
8887,2017-11-01 19:00:00-06,2017-11-01 19:45:00-06,Centro - Ecatepec,22,63,5
8939,2017-11-02 11:00:00-06,2017-11-02 12:30:00-06,Buenavista - Polanco,18,62,6
9017,2017-11-04 20:00:00-06,2017-11-04 20:45:00-06,Centro - Ecatepec,21,63,5
8967,2017-11-03 17:00:00-06,2017-11-03 18:30:00-06,Polanco - Buenavista,19,62,6
8957,2017-11-02 17:00:00-06,2017-11-02 17:45:00-06,Centro - Ecatepec,18,189,17
8932,2017-11-02 08:00:00-06,2017-11-02 09:00:00-06,Ecatepec - Insurgentes Sur,20,55,5
8891,2017-11-01 10:00:00-06,2017-11-01 11:00:00-06,Ecatepec - Insurgentes Sur,22,55,5
8929,2017-11-02 07:00:00-06,2017-11-02 08:15:00-06,Nezahualcóyotl - Del Valle,21,65,5
8936,2017-11-02 10:00:00-06,2017-11-02 11:00:00-06,Ecatepec - Insurgentes Sur,20,55,5
8896,2017-11-01 20:00:00-06,2017-11-01 20:45:00-06,Centro - Ecatepec,19,63,6
8904,2017-11-01 10:00:00-06,2017-11-01 10:45:00-06,Ixtapaluca - Condesa,18,59,6
8915,2017-11-01 07:00:00-06,2017-11-01 07:45:00-06,Ecatepec - Centro,20,63,5
8884,2017-11-01 09:00:00-06,2017-11-01 10:00:00-06,Ixtapaluca - Santa Fé,19,64,6
8901,2017-11-01 18:00:00-06,2017-11-01 19:30:00-06,Polanco - Buenavista,22,62,5
8919,2017-11-01 08:00:00-06,2017-11-01 08:45:00-06,Ixtapaluca - Condesa,18,118,12
8987,2017-11-03 07:00:00-06,2017-11-03 08:15:00-06,Nezahualcóyotl - Del Valle,21,65,5
9021,2017-11-04 09:00:00-06,2017-11-04 09:45:00-06,Ecatepec - Centro,21,63,5
8951,2017-11-02 20:00:00-06,2017-11-02 20:45:00-06,Santa Fé - Iztapalapa,22,55,5
8967,2017-11-03 17:00:00-06,2017-11-03 18:30:00-06,Polanco - Buenavista,19,62,6
8990,2017-11-03 20:00:00-06,2017-11-03 20:45:00-06,Centro - Ecatepec,21,63,5
8948,2017-11-02 19:00:00-06,2017-11-02 19:45:00-06,Centro - Ecatepec,22,63,5
8911,2017-11-01 18:00:00-06,2017-11-01 19:15:00-06,Del Valle - Nezahualcóyotl,21,65,5
8950,2017-11-02 20:00:00-06,2017-11-02 21:00:00-06,Insurgentes Sur - Ecatepec,18,55,6
9013,2017-11-04 08:00:00-06,2017-11-04 08:45:00-06,Ixtapaluca - Condesa,21,59,5
8906,2017-11-01 11:00:00-06,2017-11-01 12:15:00-06,Nezahualcóyotl - Del Valle,19,65,6
8977,2017-11-03 10:00:00-06,2017-11-03 10:45:00-06,Ixtapaluca - Condesa,19,59,6
8980,2017-11-03 10:00:00-06,2017-11-03 11:00:00-06,Ixtapaluca - Santa Fé,20,64,5
8877,2017-11-01 20:00:00-06,2017-11-01 20:45:00-06,Santa Fé - Iztapalapa,19,55,6
8906,2017-11-01 11:00:00-06,2017-11-01 12:15:00-06,Nezahualcóyotl - Del Valle,19,65,6
8903,2017-11-01 18:00:00-06,2017-11-01 19:00:00-06,Santa Fé - Ixtapaluca,18,64,6
8919,2017-11-01 08:00:00-06,2017-11-01 08:45:00-06,Ixtapaluca - Condesa,18,59,6
9020,2017-11-04 07:00:00-06,2017-11-04 07:45:00-06,Ixtapaluca - Condesa,18,59,6
8966,2017-11-03 20:00:00-06,2017-11-03 20:45:00-06,Condesa - Ixtapaluca,18,59,6
9012,2017-11-04 20:00:00-06,2017-11-04 20:45:00-06,Condesa - Ixtapaluca,22,59,5
8947,2017-11-02 17:00:00-06,2017-11-02 18:15:00-06,Del Valle - Nezahualcóyotl,19,65,6
8928,2017-11-02 19:00:00-06,2017-11-02 20:15:00-06,Del Valle - Nezahualcóyotl,18,65,6
9015,2017-11-04 09:00:00-06,2017-11-04 09:45:00-06,Ixtapaluca - Condesa,20,59,5
8992,2017-11-03 08:00:00-06,2017-11-03 09:00:00-06,Ecatepec - Insurgentes Sur,22,55,5
9009,2017-11-03 07:00:00-06,2017-11-03 08:00:00-06,Ixtapaluca - Santa Fé,18,64,6
8969,2017-11-03 19:00:00-06,2017-11-03 20:15:00-06,Del Valle - Nezahualcóyotl,22,65,5
8948,2017-11-02 19:00:00-06,2017-11-02 19:45:00-06,Centro - Ecatepec,22,63,5
8927,2017-11-02 16:00:00-06,2017-11-02 17:15:00-06,Del Valle - Nezahualcóyotl,19,65,6
9008,2017-11-03 16:00:00-06,2017-11-03 17:15:00-06,Del Valle - Nezahualcóyotl,19,65,6
8967,2017-11-03 17:00:00-06,2017-11-03 18:30:00-06,Polanco - Buenavista,19,62,6
8917,2017-11-01 19:00:00-06,2017-11-01 19:45:00-06,Condesa - Ixtapaluca,21,59,5
8921,2017-11-02 19:00:00-06,2017-11-02 19:45:00-06,Condesa - Ixtapaluca,19,59,6
8885,2017-11-01 11:00:00-06,2017-11-01 11:45:00-06,Ixtapaluca - Condesa,19,59,6
8911,2017-11-01 18:00:00-06,2017-11-01 19:15:00-06,Del Valle - Nezahualcóyotl,21,65,5
8905,2017-11-01 07:00:00-06,2017-11-01 08:30:00-06,Buenavista - Polanco,22,62,5
8976,2017-11-03 16:00:00-06,2017-11-03 16:45:00-06,Centro - Ecatepec,18,63,6
8900,2017-11-01 08:00:00-06,2017-11-01 09:30:00-06,Buenavista - Polanco,18,62,6
8876,2017-11-01 16:00:00-06,2017-11-01 17:15:00-06,Del Valle - Nezahualcóyotl,18,65,6
8919,2017-11-01 08:00:00-06,2017-11-01 08:45:00-06,Ixtapaluca - Condesa,18,59,6
8939,2017-11-02 11:00:00-06,2017-11-02 12:30:00-06,Buenavista - Polanco,18,62,6
8876,2017-11-01 16:00:00-06,2017-11-01 17:15:00-06,Del Valle - Nezahualcóyotl,18,65,6
8937,2017-11-02 19:00:00-06,2017-11-02 20:30:00-06,Polanco - Buenavista,20,62,5
8965,2017-11-02 20:00:00-06,2017-11-02 21:00:00-06,Santa Fé - Ixtapaluca,19,64,6
8969,2017-11-03 19:00:00-06,2017-11-03 20:15:00-06,Del Valle - Nezahualcóyotl,22,195,14
8901,2017-11-01 18:00:00-06,2017-11-01 19:30:00-06,Polanco - Buenavista,22,62,5
8878,2017-11-01 09:00:00-06,2017-11-01 10:30:00-06,Buenavista - Polanco,19,62,6
8953,2017-11-02 09:00:00-06,2017-11-02 09:45:00-06,Ecatepec - Centro,21,63,5
9020,2017-11-04 07:00:00-06,2017-11-04 07:45:00-06,Ixtapaluca - Condesa,18,59,6
8989,2017-11-03 07:00:00-06,2017-11-03 07:45:00-06,Iztapalapa - Santa Fé,20,55,5
8886,2017-11-01 19:00:00-06,2017-11-01 20:15:00-06,Del Valle - Nezahualcóyotl,22,65,5
8907,2017-11-01 10:00:00-06,2017-11-01 10:45:00-06,Iztapalapa - Santa Fé,19,55,6
8966,2017-11-03 20:00:00-06,2017-11-03 20:45:00-06,Condesa - Ixtapaluca,18,59,6
9018,2017-11-04 17:00:00-06,2017-11-04 17:45:00-06,Centro - Ecatepec,20,63,5
8946,2017-11-02 08:00:00-06,2017-11-02 08:45:00-06,Ixtapaluca - Condesa,21,59,5
8931,2017-11-02 10:00:00-06,2017-11-02 11:15:00-06,Nezahualcóyotl - Del Valle,19,65,6
8970,2017-11-03 07:00:00-06,2017-11-03 08:30:00-06,Buenavista - Polanco,21,62,5
8948,2017-11-02 19:00:00-06,2017-11-02 19:45:00-06,Centro - Ecatepec,22,63,5
8993,2017-11-03 07:00:00-06,2017-11-03 07:45:00-06,Ecatepec - Centro,19,63,6
8925,2017-11-02 10:00:00-06,2017-11-02 10:45:00-06,Iztapalapa - Santa Fé,19,55,6
8884,2017-11-01 09:00:00-06,2017-11-01 10:00:00-06,Ixtapaluca - Santa Fé,19,64,6
8945,2017-11-02 20:00:00-06,2017-11-02 20:45:00-06,Condesa - Ixtapaluca,20,59,5
8938,2017-11-02 16:00:00-06,2017-11-02 17:00:00-06,Santa Fé - Ixtapaluca,21,64,5
8947,2017-11-02 17:00:00-06,2017-11-02 18:15:00-06,Del Valle - Nezahualcóyotl,19,65,6
8914,2017-11-01 20:00:00-06,2017-11-01 21:00:00-06,Insurgentes Sur - Ecatepec,21,55,5
9020,2017-11-04 07:00:00-06,2017-11-04 07:45:00-06,Ixtapaluca - Condesa,18,59,6
8928,2017-11-02 19:00:00-06,2017-11-02 20:15:00-06,Del Valle - Nezahualcóyotl,18,65,6
8971,2017-11-03 17:00:00-06,2017-11-03 18:15:00-06,Del Valle - Nezahualcóyotl,22,65,5
8910,2017-11-01 16:00:00-06,2017-11-01 17:00:00-06,Santa Fé - Ixtapaluca,22,64,5
8881,2017-11-01 09:00:00-06,2017-11-01 09:45:00-06,Ecatepec - Centro,22,63,5
9021,2017-11-04 09:00:00-06,2017-11-04 09:45:00-06,Ecatepec - Centro,21,63,5
8882,2017-11-01 17:00:00-06,2017-11-01 18:15:00-06,Del Valle - Nezahualcóyotl,22,65,5
8984,2017-11-03 18:00:00-06,2017-11-03 19:00:00-06,Santa Fé - Ixtapaluca,19,64,6
8900,2017-11-01 08:00:00-06,2017-11-01 09:30:00-06,Buenavista - Polanco,18,62,6
8949,2017-11-02 08:00:00-06,2017-11-02 08:45:00-06,Iztapalapa - Santa Fé,18,55,6
8889,2017-11-01 10:00:00-06,2017-11-01 11:00:00-06,Ixtapaluca - Santa Fé,21,64,5
8996,2017-11-03 09:00:00-06,2017-11-03 10:00:00-06,Ixtapaluca - Santa Fé,22,64,5
8941,2017-11-02 16:00:00-06,2017-11-02 16:45:00-06,Centro - Ecatepec,22,63,5
8933,2017-11-02 09:00:00-06,2017-11-02 10:30:00-06,Buenavista - Polanco,19,62,6
8910,2017-11-01 16:00:00-06,2017-11-01 17:00:00-06,Santa Fé - Ixtapaluca,22,64,5
8918,2017-11-01 11:00:00-06,2017-11-01 12:30:00-06,Buenavista - Polanco,18,62,6
8921,2017-11-02 19:00:00-06,2017-11-02 19:45:00-06,Condesa - Ixtapaluca,19,118,11
8924,2017-11-02 16:00:00-06,2017-11-02 17:00:00-06,Insurgentes Sur - Ecatepec,19,55,6
8940,2017-11-02 07:00:00-06,2017-11-02 08:00:00-06,Ixtapaluca - Santa Fé,18,64,6
8902,2017-11-01 08:00:00-06,2017-11-01 08:45:00-06,Iztapalapa - Santa Fé,22,55,5
8894,2017-11-01 16:00:00-06,2017-11-01 17:00:00-06,Insurgentes Sur - Ecatepec,21,55,5
8942,2017-11-02 07:00:00-06,2017-11-02 07:45:00-06,Ecatepec - Centro,20,63,5
8896,2017-11-01 20:00:00-06,2017-11-01 20:45:00-06,Centro - Ecatepec,19,63,6
8917,2017-11-01 19:00:00-06,2017-11-01 19:45:00-06,Condesa - Ixtapaluca,21,59,5
8952,2017-11-02 18:00:00-06,2017-11-02 19:00:00-06,Santa Fé - Ixtapaluca,18,64,6
9004,2017-11-03 17:00:00-06,2017-11-03 17:45:00-06,Centro - Ecatepec,19,63,6
8960,2017-11-02 07:00:00-06,2017-11-02 08:30:00-06,Buenavista - Polanco,20,62,5
9008,2017-11-03 16:00:00-06,2017-11-03 17:15:00-06,Del Valle - Nezahualcóyotl,19,65,6
9014,2017-11-04 10:00:00-06,2017-11-04 10:45:00-06,Ixtapaluca - Condesa,22,59,5
8972,2017-11-03 19:00:00-06,2017-11-03 19:45:00-06,Centro - Ecatepec,20,63,5
8913,2017-11-01 17:00:00-06,2017-11-01 18:30:00-06,Polanco - Buenavista,20,62,5
9007,2017-11-03 11:00:00-06,2017-11-03 12:30:00-06,Buenavista - Polanco,18,124,12
8918,2017-11-01 11:00:00-06,2017-11-01 12:30:00-06,Buenavista - Polanco,18,62,6
9003,2017-11-03 19:00:00-06,2017-11-03 19:45:00-06,Condesa - Ixtapaluca,22,118,10
8948,2017-11-02 19:00:00-06,2017-11-02 19:45:00-06,Centro - Ecatepec,22,63,5
8993,2017-11-03 07:00:00-06,2017-11-03 07:45:00-06,Ecatepec - Centro,19,63,6
8989,2017-11-03 07:00:00-06,2017-11-03 07:45:00-06,Iztapalapa - Santa Fé,20,55,5
8976,2017-11-03 16:00:00-06,2017-11-03 16:45:00-06,Centro - Ecatepec,18,63,6
8943,2017-11-02 10:00:00-06,2017-11-02 10:45:00-06,Ixtapaluca - Condesa,21,59,5
8977,2017-11-03 10:00:00-06,2017-11-03 10:45:00-06,Ixtapaluca - Condesa,19,59,6
8956,2017-11-02 11:00:00-06,2017-11-02 11:45:00-06,Ixtapaluca - Condesa,19,59,6
8950,2017-11-02 20:00:00-06,2017-11-02 21:00:00-06,Insurgentes Sur - Ecatepec,18,55,6
8889,2017-11-01 10:00:00-06,2017-11-01 11:00:00-06,Ixtapaluca - Santa Fé,21,64,5
9022,2017-11-04 19:00:00-06,2017-11-04 19:45:00-06,Condesa - Ixtapaluca,19,59,6
8926,2017-11-02 10:00:00-06,2017-11-02 11:30:00-06,Buenavista - Polanco,18,62,6
9010,2017-11-03 10:00:00-06,2017-11-03 11:15:00-06,Nezahualcóyotl - Del Valle,19,130,11
9017,2017-11-04 20:00:00-06,2017-11-04 20:45:00-06,Centro - Ecatepec,21,63,5
8980,2017-11-03 10:00:00-06,2017-11-03 11:00:00-06,Ixtapaluca - Santa Fé,20,64,5
8986,2017-11-03 10:00:00-06,2017-11-03 10:45:00-06,Iztapalapa - Santa Fé,22,55,5
8889,2017-11-01 10:00:00-06,2017-11-01 11:00:00-06,Ixtapaluca - Santa Fé,21,64,5
8898,2017-11-01 08:00:00-06,2017-11-01 09:00:00-06,Ecatepec - Insurgentes Sur,21,55,5
9012,2017-11-04 20:00:00-06,2017-11-04 20:45:00-06,Condesa - Ixtapaluca,22,59,5
8916,2017-11-01 16:00:00-06,2017-11-01 16:45:00-06,Centro - Ecatepec,22,63,5
8908,2017-11-01 17:00:00-06,2017-11-01 17:45:00-06,Santa Fé - Iztapalapa,21,55,5
8997,2017-11-03 10:00:00-06,2017-11-03 11:00:00-06,Ecatepec - Insurgentes Sur,18,55,6
8995,2017-11-03 09:00:00-06,2017-11-03 09:45:00-06,Ixtapaluca - Condesa,19,59,6
8939,2017-11-02 11:00:00-06,2017-11-02 12:30:00-06,Buenavista - Polanco,18,62,6
8902,2017-11-01 08:00:00-06,2017-11-01 08:45:00-06,Iztapalapa - Santa Fé,22,55,5
9004,2017-11-03 17:00:00-06,2017-11-03 17:45:00-06,Centro - Ecatepec,19,63,6
8986,2017-11-03 10:00:00-06,2017-11-03 10:45:00-06,Iztapalapa - Santa Fé,22,55,5
8956,2017-11-02 11:00:00-06,2017-11-02 11:45:00-06,Ixtapaluca - Condesa,19,59,6
8961,2017-11-02 10:00:00-06,2017-11-02 11:00:00-06,Ixtapaluca - Santa Fé,22,64,5
9019,2017-11-04 07:00:00-06,2017-11-04 07:45:00-06,Ecatepec - Centro,21,63,5
9003,2017-11-03 19:00:00-06,2017-11-03 19:45:00-06,Condesa - Ixtapaluca,22,118,10
8903,2017-11-01 18:00:00-06,2017-11-01 19:00:00-06,Santa Fé - Ixtapaluca,18,64,6
8908,2017-11-01 17:00:00-06,2017-11-01 17:45:00-06,Santa Fé - Iztapalapa,21,55,5
8907,2017-11-01 10:00:00-06,2017-11-01 10:45:00-06,Iztapalapa - Santa Fé,19,55,6
9022,2017-11-04 19:00:00-06,2017-11-04 19:45:00-06,Condesa - Ixtapaluca,19,59,6
8879,2017-11-01 10:00:00-06,2017-11-01 11:15:00-06,Nezahualcóyotl - Del Valle,19,65,6
8959,2017-11-02 18:00:00-06,2017-11-02 19:15:00-06,Del Valle - Nezahualcóyotl,18,65,6
8931,2017-11-02 10:00:00-06,2017-11-02 11:15:00-06,Nezahualcóyotl - Del Valle,19,130,11
8946,2017-11-02 08:00:00-06,2017-11-02 08:45:00-06,Ixtapaluca - Condesa,21,59,5
9003,2017-11-03 19:00:00-06,2017-11-03 19:45:00-06,Condesa - Ixtapaluca,22,59,5
9016,2017-11-04 11:00:00-06,2017-11-04 11:45:00-06,Ixtapaluca - Condesa,18,59,6
8975,2017-11-03 10:00:00-06,2017-11-03 11:30:00-06,Buenavista - Polanco,19,62,6
8949,2017-11-02 08:00:00-06,2017-11-02 08:45:00-06,Iztapalapa - Santa Fé,18,110,12
9011,2017-11-04 19:00:00-06,2017-11-04 19:45:00-06,Centro - Ecatepec,19,63,6
8901,2017-11-01 18:00:00-06,2017-11-01 19:30:00-06,Polanco - Buenavista,22,62,5
8888,2017-11-01 07:00:00-06,2017-11-01 08:00:00-06,Ixtapaluca - Santa Fé,19,64,6
9014,2017-11-04 10:00:00-06,2017-11-04 10:45:00-06,Ixtapaluca - Condesa,22,59,5
8879,2017-11-01 10:00:00-06,2017-11-01 11:15:00-06,Nezahualcóyotl - Del Valle,19,65,6
8911,2017-11-01 18:00:00-06,2017-11-01 19:15:00-06,Del Valle - Nezahualcóyotl,21,65,5
8982,2017-11-03 17:00:00-06,2017-11-03 17:45:00-06,Santa Fé - Iztapalapa,21,55,5
8941,2017-11-02 16:00:00-06,2017-11-02 16:45:00-06,Centro - Ecatepec,22,63,5
8881,2017-11-01 09:00:00-06,2017-11-01 09:45:00-06,Ecatepec - Centro,22,63,5
8989,2017-11-03 07:00:00-06,2017-11-03 07:45:00-06,Iztapalapa - Santa Fé,20,55,5
8972,2017-11-03 19:00:00-06,2017-11-03 19:45:00-06,Centro - Ecatepec,20,63,5
8935,2017-11-02 07:00:00-06,2017-11-02 07:45:00-06,Iztapalapa - Santa Fé,20,55,5
8991,2017-11-03 18:00:00-06,2017-11-03 19:30:00-06,Polanco - Buenavista,21,62,5
8890,2017-11-01 20:00:00-06,2017-11-01 21:00:00-06,Santa Fé - Ixtapaluca,21,64,5
8931,2017-11-02 10:00:00-06,2017-11-02 11:15:00-06,Nezahualcóyotl - Del Valle,19,65,6
8968,2017-11-03 16:00:00-06,2017-11-03 17:00:00-06,Insurgentes Sur - Ecatepec,20,55,5
9008,2017-11-03 16:00:00-06,2017-11-03 17:15:00-06,Del Valle - Nezahualcóyotl,19,65,6
8987,2017-11-03 07:00:00-06,2017-11-03 08:15:00-06,Nezahualcóyotl - Del Valle,21,65,5
8993,2017-11-03 07:00:00-06,2017-11-03 07:45:00-06,Ecatepec - Centro,19,126,11
8899,2017-11-01 18:00:00-06,2017-11-01 18:45:00-06,Centro - Ecatepec,18,63,6
9000,2017-11-03 08:00:00-06,2017-11-03 09:30:00-06,Buenavista - Polanco,19,62,6
9016,2017-11-04 11:00:00-06,2017-11-04 11:45:00-06,Ixtapaluca - Condesa,18,59,6
9021,2017-11-04 09:00:00-06,2017-11-04 09:45:00-06,Ecatepec - Centro,21,63,5
8975,2017-11-03 10:00:00-06,2017-11-03 11:30:00-06,Buenavista - Polanco,19,62,6
8925,2017-11-02 10:00:00-06,2017-11-02 10:45:00-06,Iztapalapa - Santa Fé,19,55,6
8934,2017-11-02 19:00:00-06,2017-11-02 20:00:00-06,Santa Fé - Ixtapaluca,22,64,5
8994,2017-11-03 18:00:00-06,2017-11-03 19:15:00-06,Del Valle - Nezahualcóyotl,19,65,6
8906,2017-11-01 11:00:00-06,2017-11-01 12:15:00-06,Nezahualcóyotl - Del Valle,19,65,6
8943,2017-11-02 10:00:00-06,2017-11-02 10:45:00-06,Ixtapaluca - Condesa,21,59,5
8926,2017-11-02 10:00:00-06,2017-11-02 11:30:00-06,Buenavista - Polanco,18,62,6
9003,2017-11-03 19:00:00-06,2017-11-03 19:45:00-06,Condesa - Ixtapaluca,22,59,5
8948,2017-11-02 19:00:00-06,2017-11-02 19:45:00-06,Centro - Ecatepec,22,63,5
8986,2017-11-03 10:00:00-06,2017-11-03 10:45:00-06,Iztapalapa - Santa Fé,22,55,5
9012,2017-11-04 20:00:00-06,2017-11-04 20:45:00-06,Condesa - Ixtapaluca,22,59,5
9017,2017-11-04 20:00:00-06,2017-11-04 20:45:00-06,Centro - Ecatepec,21,63,5
9021,2017-11-04 09:00:00-06,2017-11-04 09:45:00-06,Ecatepec - Centro,21,63,5
8887,2017-11-01 19:00:00-06,2017-11-01 19:45:00-06,Centro - Ecatepec,22,189,14
9024,2017-11-04 16:00:00-06,2017-11-04 16:45:00-06,Centro - Ecatepec,19,63,6
8996,2017-11-03 09:00:00-06,2017-11-03 10:00:00-06,Ixtapaluca - Santa Fé,22,64,5
8929,2017-11-02 07:00:00-06,2017-11-02 08:15:00-06,Nezahualcóyotl - Del Valle,21,65,5
8975,2017-11-03 10:00:00-06,2017-11-03 11:30:00-06,Buenavista - Polanco,19,62,6
8941,2017-11-02 16:00:00-06,2017-11-02 16:45:00-06,Centro - Ecatepec,22,126,10
8951,2017-11-02 20:00:00-06,2017-11-02 20:45:00-06,Santa Fé - Iztapalapa,22,55,5
